0x01	0x00	0xFF	0xFF
------------------ Image 1 ----------------------
          Original image: 
pixel 1: 198
pixel 2: 126
pixel 3: 129
pixel 4: 107
pixel 5: 75
pixel 6: 251
pixel 7: 226
pixel 8: 251
pixel 9: 84
pixel 10: 246
pixel 11: 189
pixel 12: 223
pixel 13: 124
pixel 14: 28
pixel 15: 225
pixel 16: 135
pixel 17: 1
pixel 18: 191
pixel 19: 49
pixel 20: 222
pixel 21: 86
0x00	0x00	0xFF	0xFF
pixel 22: 114
pixel 23: 15
pixel 24: 71
pixel 25: 103
pixel 26: 102
pixel 27: 135
pixel 28: 89
pixel 29: 170
pixel 30: 136
pixel 31: 60
pixel 32: 89
pixel 33: 234
pixel 34: 86
pixel 35: 19
pixel 36: 123
pixel 37: 210
pixel 38: 133
pixel 39: 161
pixel 40: 216
pixel 41: 60
pixel 42: 84
pixel 43: 85
pixel 44: 47
pixel 45: 55
pixel 46: 174
pixel 47: 101
pixel 48: 91
pixel 49: 218
pixel 50: 2
pixel 51: 121
pixel 52: 152
pixel 53: 204
pixel 54: 227
pixel 55: 26
pixel 56: 118
pixel 57: 142
pixel 58: 95
pixel 59: 217
pixel 60: 153
pixel 61: 143
pixel 62: 31
pixel 63: 63
pixel 64: 54
pixel 65: 238
pixel 66: 67
pixel 67: 120
pixel 68: 77
pixel 69: 13
pixel 70: 250
pixel 71: 190
pixel 72: 166
pixel 73: 218
pixel 74: 228
pixel 75: 134
pixel 76: 142
pixel 77: 220
pixel 78: 41
pixel 79: 109
pixel 80: 78
pixel 81: 255
pixel 82: 86
pixel 83: 225
pixel 84: 112
pixel 85: 32
pixel 86: 251
pixel 87: 143
pixel 88: 177
pixel 89: 88
pixel 90: 5
pixel 91: 144
pixel 92: 197
pixel 93: 9
pixel 94: 220
pixel 95: 83
pixel 96: 205
pixel 97: 170
pixel 98: 59
pixel 99: 72
pixel 100: 153
          Blurred image: 
pixel 1: 78
pixel 2: 137
pixel 3: 89
pixel 4: 58
pixel 5: 145
pixel 6: 109
pixel 7: 125
pixel 8: 125
pixel 9: 136
pixel 10: 76
pixel 11: 126
pixel 12: 138
pixel 13: 98
pixel 14: 131
pixel 15: 85
pixel 16: 144
pixel 17: 171
pixel 18: 97
pixel 19: 166
pixel 20: 107
pixel 21: 90
pixel 22: 103
pixel 23: 135
pixel 24: 58
pixel 25: 104
pixel 26: 124
pixel 27: 100
pixel 28: 157
pixel 29: 108
pixel 30: 152
pixel 31: 58
pixel 32: 123
pixel 33: 68
pixel 34: 92
pixel 35: 91
pixel 36: 126
pixel 37: 123
pixel 38: 137
pixel 39: 184
pixel 40: 74
pixel 41: 66
pixel 42: 96
pixel 43: 142
pixel 44: 113
pixel 45: 66
pixel 46: 99
pixel 47: 154
pixel 48: 136
pixel 49: 117
pixel 50: 146
pixel 51: 88
pixel 52: 110
pixel 53: 131
pixel 54: 82
pixel 55: 159
pixel 56: 102
pixel 57: 108
pixel 58: 131
pixel 59: 119
pixel 60: 117
pixel 61: 85
pixel 62: 131
pixel 63: 126
